Date,Product,Region,Quantity,Price,Revenue,Customer_ID
2025-02-23,Product E,East,12.0,61.24,453.21,4828
2024-02-19,Product A,North,53.0,321.85,449.16,2968
2024-12-25,Product E,West,71.0,356.17,159.33,1703
2025-01-22,Product D,North,10.0,25.48,4786.86,6482
2024-01-02,Product E,South,45.0,468.74,3713.79,7376
2025-01-24,Product A,South,17.0,35.47,1830.93,2800
2024-02-23,Product D,South,26.0,275.24,2594.786442105263,6463
2024-04-15,Product E,West,85.0,357.44,1813.55,5912
2024-09-16,Product D,East,92.0,436.77,3895.8,5648
2024-11-05,Product B,West,62.0,359.9,3340.72,1855
2025-04-21,Product B,North,46.0,402.85,1007.46,3866
2024-07-09,Product E,West,64.0,176.33,953.14,1182
2025-02-05,Product D,North,2.0,409.26,582.14,4112
2024-08-05,Product A,West,54.0,49.26,3335.48,6670
2024-02-13,Product E,East,65.0,448.46,3845.43,5492
2024-06-10,Product B,North,51.0,278.32,1398.73,6823
2024-07-20,Product B,South,53.0,410.48,202.63,2517
2025-03-21,Product E,South,36.0,231.64,2594.786442105263,6002
2025-04-28,Product D,West,26.0,325.35,4842.51,2356
2024-09-26,Product B,South,29.0,267.94,1547.68,4629
2024-12-16,Product D,North,21.0,368.48,3869.19,4628
2024-10-30,Product B,South,11.0,50.0,3160.85,9210
2024-09-27,Product B,East,40.0,39.57,1971.5,7132
2025-03-31,Product C,East,11.0,131.08,1107.87,7588
2025-04-06,Product B,West,36.0,88.18,694.79,4311
2024-08-02,Product A,North,59.0,437.17,3113.56,7048
2024-09-08,Product E,East,39.0,117.41,3895.71,7246
2024-07-08,Product E,East,99.0,488.17,3255.13,1987
2024-10-22,Product D,North,54.0,175.08,2698.48,4321
2024-07-31,Product B,South,98.0,99.24,305.56,5615
2024-07-26,Product A,South,55.0,396.95,4845.6,9365
2024-08-24,Product D,West,24.0,332.77,4013.7,4741
2024-12-03,Product C,South,22.0,254.12,1534.83,4052
2025-01-01,Product D,North,69.0,282.13,4901.85,7574
2024-02-22,Product D,East,56.0,362.41,3049.22,1726
2024-10-06,Product B,South,33.0,121.94,2594.786442105263,4760
2025-02-13,Product C,West,36.0,498.2,3765.56,6806
2024-08-04,Product D,South,20.0,487.65,4077.67,2875
2024-09-08,Product A,North,83.0,328.66,3316.75,7993
2024-07-06,Product A,West,99.0,107.78,727.67,5033
2025-01-14,Product E,South,81.0,343.31,1757.51,6443
2025-05-07,Product C,West,62.0,45.38,4647.61,1989
2024-02-10,Product C,North,98.0,25.02,1200.62,4744
2024-06-05,Product E,East,73.0,136.26,1923.62,9611
2024-01-15,Product D,North,26.0,236.69,2217.18,1593
2024-10-27,Product C,North,66.0,435.45,2253.08,2774
2024-03-05,Product A,North,49.80212765957447,366.31,3103.4,1935
2024-12-10,Product A,North,73.0,373.93,4721.07,4808
2024-11-22,Product B,East,40.0,218.49,1279.39,1331
2024-01-09,Product C,East,17.0,179.51,695.36,8922
2024-12-09,Product D,West,1.0,191.81,1067.61,3702
2024-05-08,Product E,South,89.0,493.95,4445.93,6889
2025-05-06,Product E,East,61.0,29.65,3264.47,6054
2024-05-15,Product D,East,43.0,434.85,1500.94,4868
2025-04-16,Product B,South,42.0,293.55,4098.14,5200
2024-03-03,Product E,East,25.0,224.92,4320.71,1201
2024-05-18,Product C,North,39.0,365.38,4247.92,3497
2025-05-13,Product B,North,35.0,248.47,4602.74,2842
2024-03-21,Product C,South,3.0,437.98,1335.98,5658
2025-01-26,Product A,West,44.0,451.34,3799.71,8544
2024-06-11,Product B,West,51.0,216.64,2356.64,8718
2025-02-22,Product E,South,94.0,145.65,4225.79,1770
2024-10-15,Product B,South,98.0,300.25,3669.6,4155
2025-01-13,Product B,North,12.0,457.06,3904.59,2628
2024-09-17,Product B,West,19.0,113.22,3315.19,1386
2025-05-04,Product B,East,44.0,315.25,2594.786442105263,7031
2024-08-18,Product C,North,59.0,319.46,2770.63,7439
2024-02-10,Product A,South,49.0,369.23,4924.88,7401
2024-01-28,Product D,West,61.0,74.47,4693.2,5008
2024-05-14,Product B,East,17.0,360.75,311.55,3466
2024-07-19,Product E,East,74.0,455.43,907.59,3282
2024-11-23,Product B,North,57.0,98.04,745.47,2856
2024-09-24,Product E,West,55.0,126.4,3657.3,8980
2025-02-21,Product C,West,47.0,485.98,4107.15,2998
2024-02-02,Product E,South,49.80212765957447,98.68,1146.21,6476
2024-02-17,Product D,West,62.0,428.65,2578.68,5669
2025-02-10,Product A,West,80.0,251.22,4219.44,5318
2024-03-02,Product E,North,88.0,131.14,3690.73,8064
2024-08-03,Product E,West,83.0,436.67,2756.96,8446
2024-10-19,Product A,East,8.0,228.2,2992.7,2431
2024-04-08,Product D,North,95.0,262.26,2590.97,6624
2024-06-20,Product B,North,21.0,186.02,1557.99,8461
2024-12-25,Product E,South,81.0,300.55,2868.61,2819
2024-08-01,Product A,West,87.0,90.13,3475.54,2130
2025-04-19,Product C,South,80.0,201.63,4379.28,7563
2024-02-04,Product A,East,70.0,485.01,3217.83,3658
2025-03-24,Product C,North,72.0,136.49,3829.5,4500
2024-08-14,Product D,North,25.0,331.8,884.35,9566
2024-04-10,Product B,North,82.0,169.34,2361.63,3120
2025-03-06,Product A,East,89.0,389.0,145.72,5020
2025-04-06,Product E,East,12.0,74.13,1308.73,4259
2024-05-10,Product D,South,15.0,485.21,3659.66,2823
2024-09-13,Product A,South,59.0,232.36,4959.87,2474
2024-01-05,Product E,South,49.80212765957447,125.66,585.97,3242
2024-08-05,Product A,West,26.0,46.01,2067.32,4243
2024-09-11,Product C,North,47.0,93.18,4020.35,7990
2025-02-01,Product A,North,49.80212765957447,264.69,1099.77,6160
2024-12-24,Product A,South,10.0,175.13,2819.92,4134
2024-10-09,Product A,North,16.0,416.15,3692.05,3070
2025-01-27,Product D,South,49.80212765957447,221.13,3118.33,1359
2024-07-25,Product A,West,17.0,131.87,1021.32,2141
2024-01-15,Product E,West,23.0,312.4,1841.38,2635
2024-12-11,Product C,East,26.0,356.32,3940.58,5000
2024-02-11,Product C,West,85.0,91.85,2815.71,4361
2025-01-14,Product A,South,86.0,92.13,125.63,7583
2025-04-05,Product D,West,7.0,27.97,3828.85,8835
2024-06-27,Product D,East,14.0,370.84,273.03,1006
2024-03-03,Product E,North,79.0,335.26,3754.1,4267
2024-12-17,Product A,South,7.0,242.57,2594.786442105263,7564
2024-08-18,Product C,North,9.0,423.64,2594.786442105263,5928
2024-08-28,Product D,East,48.0,404.78,1902.91,3606
2024-02-21,Product A,East,72.0,296.82,1701.96,6906
2024-04-05,Product D,East,59.0,435.45,829.55,4273
2025-01-22,Product D,North,87.0,110.86,1597.46,8611
2024-08-09,Product C,North,93.0,64.84,2594.786442105263,1913
2025-04-29,Product B,North,82.0,142.18,4982.04,3011
2025-02-10,Product E,North,49.80212765957447,37.97,2594.786442105263,2442
2024-08-18,Product E,East,49.80212765957447,270.27,2298.19,6546
2024-08-24,Product C,East,39.0,468.94,3638.15,2829
2024-05-22,Product D,South,99.0,29.28,4442.36,9767
2024-06-19,Product A,South,18.0,69.83,3005.92,7468
2024-01-29,Product D,North,59.0,231.58,2018.48,1929
2024-02-05,Product C,West,17.0,467.6,2121.85,4699
2024-01-13,Product E,West,49.80212765957447,164.92,3508.53,2054
2024-06-08,Product D,East,31.0,258.55,115.77,6744
2024-11-22,Product E,East,24.0,30.37,3135.99,2900
2024-07-05,Product A,East,99.0,82.69,1841.92,7980
2024-08-30,Product E,South,49.80212765957447,493.45,3991.57,8069
2024-03-26,Product E,South,45.0,482.91,555.65,4415
2024-10-10,Product B,East,49.80212765957447,12.42,2982.19,1442
2024-03-06,Product B,East,3.0,476.39,2456.77,7218
2024-06-18,Product B,East,37.0,323.17,3247.4,5652
2024-02-14,Product E,West,43.0,435.28,2594.786442105263,8939
2024-03-02,Product C,South,40.0,232.82,2941.92,8833
2025-03-16,Product E,West,90.0,262.64,2851.27,8597
2024-05-13,Product C,West,55.0,249.53,2847.23,5458
2024-10-10,Product C,East,87.0,336.76,3057.09,7591
2024-01-28,Product B,East,39.0,78.43,3414.69,3309
2024-04-17,Product D,North,15.0,24.69,4044.45,7268
2024-02-13,Product A,North,4.0,160.89,1422.12,1910
2024-12-05,Product B,West,93.0,355.29,2594.786442105263,5340
2024-10-12,Product B,South,86.0,108.91,2541.45,5009
2025-03-21,Product D,East,25.0,339.98,477.59,7628
2024-11-26,Product A,East,13.0,485.26,386.9,3169
2024-05-07,Product E,West,82.0,56.01,1737.77,3172
2024-12-13,Product E,North,49.80212765957447,339.58,3946.0,6668
2025-04-17,Product B,South,16.0,227.44,3567.64,7313
2024-08-18,Product A,North,42.0,435.39,3964.21,9315
2024-07-08,Product B,North,66.0,96.8,2634.62,9036
2024-08-12,Product C,North,55.0,349.39,2256.98,7789
2025-01-19,Product B,North,99.0,420.68,822.52,1785
2025-01-11,Product B,East,42.0,472.86,1708.14,7139
2024-10-09,Product E,East,49.80212765957447,344.79,2226.69,7344
2025-03-21,Product E,North,30.0,253.62,534.14,3416
2024-04-30,Product E,South,13.0,312.75,1181.0,9988
2024-04-25,Product C,West,13.0,435.76,3031.3,5154
2025-04-05,Product E,South,18.0,289.6,3704.75,6619
2024-08-20,Product A,South,32.0,24.89,4991.9,2936
2024-09-15,Product D,South,96.0,466.16,4672.26,4807
2024-12-24,Product A,North,99.0,347.87,3248.57,8151
2024-07-16,Product A,East,39.0,341.49,2164.12,4236
2025-03-31,Product E,South,46.0,115.68,3217.27,3352
2025-02-14,Product D,North,29.0,332.85,3949.69,2932
2024-05-16,Product D,South,62.0,202.99,679.85,9556
2024-11-13,Product D,South,93.0,329.1,2108.53,5916
2024-06-13,Product C,North,62.0,62.23,4215.03,6498
2024-08-12,Product E,East,57.0,332.34,1980.78,1946
2024-11-02,Product D,East,16.0,499.71,2902.17,2439
2024-08-21,Product C,West,56.0,33.62,2980.07,8730
2024-06-20,Product B,North,10.0,488.82,1003.93,5857
2024-05-31,Product B,West,30.0,209.38,2594.786442105263,1340
2025-04-07,Product C,West,25.0,436.67,1739.11,1382
2024-11-10,Product C,West,84.0,393.37,228.36,9491
2025-01-08,Product E,East,5.0,287.84,218.54,1138
2024-06-08,Product E,North,65.0,371.84,4175.32,1358
2024-04-05,Product B,West,94.0,440.47,1438.05,5931
2025-04-16,Product D,North,49.0,208.03,2638.59,4456
2024-08-20,Product B,North,3.0,170.25,1563.76,2627
2024-06-28,Product D,East,49.80212765957447,337.12,4709.33,7626
2024-04-22,Product D,West,14.0,405.84,1370.55,6004
2024-11-13,Product E,West,30.0,383.52,2205.32,7652
2025-05-11,Product A,North,68.0,400.93,4376.38,7416
2025-03-17,Product A,South,18.0,223.44,4225.47,4170
2024-02-21,Product C,East,62.0,410.74,1011.9,4835
2024-09-24,Product E,East,37.0,68.9,4032.95,9017
2024-10-21,Product D,East,25.0,276.8,2345.12,3151
2025-01-20,Product A,East,48.0,12.82,2466.55,7905
2025-01-21,Product D,West,65.0,169.05,754.05,3834
2024-04-22,Product A,West,53.0,189.57,2594.786442105263,3567
2024-04-10,Product A,South,79.0,204.12,3666.9,2307
2024-04-22,Product A,East,73.0,350.78,2532.66,9848
2025-03-15,Product E,East,15.0,200.39,2240.57,3660
2024-03-21,Product B,North,49.0,229.86,3674.59,4730
2024-07-05,Product D,West,88.0,126.4,3851.01,7207
2024-04-22,Product E,East,68.0,192.89,878.65,4162
2024-01-02,Product E,South,12.0,121.36,3090.1,2140
2024-05-09,Product E,South,59.0,45.87,763.24,9458
2024-08-07,Product E,West,37.0,305.69,3781.74,2708
2024-02-23,Product E,South,61.0,337.42,3319.08,4630
2024-12-08,Product C,South,43.0,313.55,4787.41,4211
2025-04-29,Product D,West,49.80212765957447,237.11,437.89,7538
2024-08-11,Product E,East,39.0,196.1,379.57,1475
2024-08-12,Product D,East,56.0,433.03,1482.72,8684
2025-01-19,Product C,South,49.80212765957447,264.35,1382.36,2207
2025-02-06,Product C,South,46.0,244.8,1310.2,2960
2024-05-05,Product D,East,88.0,22.56,4540.65,1557
2024-05-09,Product A,West,11.0,177.21,1322.78,1882
2024-02-22,Product B,South,49.80212765957447,196.3,1432.55,5761
2024-06-20,Product A,North,77.0,205.42,3821.05,6867
2024-08-05,Product A,West,98.0,294.28,2303.73,7963
2024-06-08,Product A,South,25.0,271.47,3905.88,8166
2024-07-16,Product E,South,71.0,307.87,420.29,8929
2025-02-19,Product C,North,49.80212765957447,384.79,2489.1,6347
2024-09-03,Product A,North,4.0,408.36,264.71,8269
2024-11-19,Product C,East,59.0,361.88,407.0,9125
2025-03-14,Product D,West,72.0,478.21,4541.54,3454
2024-07-21,Product B,West,20.0,18.93,782.3,5494
2024-07-02,Product D,East,93.0,105.93,2708.86,2946
2024-05-02,Product D,West,63.0,13.71,2114.37,3808
2025-02-04,Product E,West,54.0,327.26,1801.98,7642
2024-09-11,Product B,West,74.0,450.03,4509.18,4825
2024-10-20,Product D,West,98.0,129.31,206.93,4536
2024-10-06,Product D,West,57.0,464.25,3352.57,7068
2024-11-20,Product B,North,90.0,39.53,4820.63,4802
2025-01-06,Product B,West,41.0,467.87,2844.82,5699
2024-04-07,Product D,North,3.0,182.3,4690.43,2970
2024-07-16,Product B,West,6.0,59.7,356.06,6806
2025-04-14,Product D,East,5.0,248.08,2152.09,7142
2025-01-29,Product D,South,5.0,135.82,2594.786442105263,3819
2024-08-27,Product E,North,54.0,149.59,3681.02,1364
2024-05-23,Product A,West,49.80212765957447,160.57,4908.36,5258
2024-04-06,Product D,East,87.0,403.48,1357.0,4119
2024-07-19,Product C,South,49.0,274.19,3305.46,2863
2024-05-03,Product A,North,9.0,162.54,1070.68,1115
2024-07-05,Product A,South,99.0,309.06,2870.12,8084
2024-11-21,Product A,East,20.0,360.91,2373.27,9016
2025-04-08,Product E,North,61.0,143.59,4862.83,3384
2024-12-14,Product D,South,35.0,212.64,3081.78,4935
2024-09-15,Product E,West,50.0,69.72,1812.58,8742
2024-05-27,Product D,North,82.0,98.76,659.07,6442
2024-09-08,Product E,South,62.0,343.75,841.11,3490
2025-03-18,Product E,East,17.0,98.9,1204.05,7980
2025-02-23,Product C,East,88.0,267.33,1329.74,8661
2025-02-06,Product E,North,3.0,357.43,2594.786442105263,2724
2024-12-11,Product B,South,32.0,62.37,2849.99,9182
2025-03-26,Product C,North,99.0,287.98,2664.62,3767
2024-05-26,Product E,North,13.0,135.72,662.37,2137
2024-05-27,Product A,South,89.0,481.83,4314.68,5117
2024-12-17,Product B,South,73.0,246.94,3641.79,4420
2024-07-17,Product B,West,68.0,404.94,431.57,6845
2024-11-03,Product B,South,14.0,279.61,3568.39,5778
2025-05-03,Product C,East,98.0,31.27,2763.34,4906
2025-02-20,Product E,North,11.0,320.24,500.45,4637
2025-02-27,Product E,North,56.0,476.19,2345.67,3953
2024-05-07,Product A,East,67.0,304.79,2475.01,6929
2024-02-08,Product A,South,92.0,411.4,912.3,1276
2024-12-03,Product B,East,29.0,443.26,4733.92,2999
2024-12-25,Product A,East,9.0,121.76,4264.88,2227
2024-05-08,Product C,West,49.80212765957447,113.9,3378.21,7337
2024-09-23,Product E,East,25.0,309.38,2365.25,4735
2025-04-20,Product B,North,98.0,211.4,2117.65,1695
2025-03-16,Product A,East,76.0,421.53,3289.77,5152
2025-04-17,Product C,North,42.0,451.01,2594.786442105263,8901
2025-03-09,Product C,North,9.0,183.18,405.14,8470
2024-05-30,Product A,North,79.0,126.07,2611.26,8537
2025-02-18,Product E,South,40.0,392.46,4051.38,3841
2025-04-22,Product A,West,25.0,144.65,2350.28,5208
2024-10-24,Product B,North,5.0,413.08,354.59,9733
2024-04-08,Product A,North,11.0,217.63,3952.76,2088
2024-09-19,Product C,South,59.0,337.1,2594.786442105263,4363
2024-09-08,Product A,North,49.80212765957447,56.81,1367.24,1024
2024-05-23,Product E,East,88.0,315.69,907.06,7144
2024-12-11,Product D,East,79.0,231.37,1718.05,6668
2024-04-21,Product A,West,38.0,297.44,2594.786442105263,5236
2025-05-14,Product E,North,72.0,92.33,2644.99,9068
2024-02-29,Product E,South,5.0,371.07,1103.92,3235
2025-01-03,Product C,East,48.0,432.77,4401.37,8295
2024-01-02,Product E,South,90.0,116.2,4409.95,9392
2025-01-19,Product E,South,18.0,56.9,4365.83,9448
2024-10-30,Product E,East,70.0,21.58,1270.1,4747
2024-09-10,Product E,South,37.0,324.57,2311.07,4175
2024-05-19,Product B,East,60.0,307.48,4926.45,5897
2025-03-28,Product B,South,48.0,277.88,3882.86,6037
2024-02-06,Product C,East,77.0,123.65,233.12,8427
2024-06-08,Product A,North,28.0,201.54,419.5,9605
2024-01-09,Product E,West,69.0,301.29,2373.26,3014
2024-08-20,Product A,East,77.0,253.42,4555.18,2381
2024-04-08,Product A,East,81.0,494.01,2739.64,2098
2024-05-26,Product C,West,40.0,76.86,2539.28,4426
2024-10-30,Product E,East,45.0,350.62,616.82,4655
2024-07-26,Product E,East,96.0,208.12,3318.22,8938
2024-05-10,Product D,South,62.0,219.82,4128.31,1187
2025-02-07,Product A,West,93.0,361.62,1964.06,6409
2024-05-31,Product A,North,58.0,349.29,3900.5,3092
2024-02-23,Product B,East,67.0,495.72,4825.94,3130
2024-04-29,Product D,West,56.0,72.91,1098.46,6242
2024-06-09,Product B,South,40.0,61.01,2664.32,9549
2025-02-11,Product B,North,49.80212765957447,364.93,1506.98,6647
2024-04-25,Product B,West,40.0,293.41,3984.99,6185
2024-03-15,Product C,North,91.0,144.34,2930.21,6776
2024-04-22,Product C,North,49.80212765957447,48.92,3209.45,8913
2025-03-31,Product B,North,33.0,51.97,4009.78,8547
2025-02-23,Product D,East,6.0,448.15,2040.26,8823
2025-02-25,Product A,East,88.0,104.01,4583.94,8355
2024-04-13,Product D,South,19.0,168.45,2711.84,7465
2024-12-05,Product E,South,80.0,121.06,873.98,2497
2024-09-10,Product C,West,40.0,183.95,3509.91,3555
2024-08-14,Product A,South,92.0,44.02,3986.98,6409
2024-04-21,Product A,North,97.0,264.34,1652.13,3951
2025-04-17,Product E,North,59.0,43.13,4300.18,2238
2024-04-08,Product E,East,59.0,402.17,4540.1,5727
2024-06-01,Product B,North,48.0,124.52,1456.83,4965
2024-12-14,Product C,West,41.0,274.61,4919.26,6686
2025-02-05,Product C,North,13.0,441.24,789.49,4701
2025-01-18,Product D,North,45.0,328.93,1089.88,3780
2024-12-31,Product B,West,89.0,271.15,1002.7,8398
2024-12-03,Product B,South,53.0,168.92,4480.55,2588
2024-07-12,Product B,South,42.0,173.17,3306.03,3368
2024-11-05,Product B,West,63.0,338.05,845.31,6789
2024-06-11,Product C,East,27.0,497.13,2257.58,1436
2024-07-26,Product C,North,38.0,334.3,3114.96,3828
2025-03-20,Product B,West,60.0,283.31,508.97,2556
2024-06-17,Product D,North,7.0,368.02,4423.84,8570
2025-04-28,Product A,East,5.0,237.95,4037.66,8480
2024-06-09,Product A,North,45.0,39.47,2575.51,1182
2024-03-08,Product D,West,58.0,285.53,4838.92,8190
2024-10-15,Product B,North,31.0,479.24,2147.03,7687
2025-02-01,Product C,South,23.0,95.9,4922.14,6565
2024-10-03,Product A,East,42.0,348.1,3372.81,8241
2024-10-30,Product E,East,10.0,108.46,3209.89,8651
2025-02-07,Product E,East,32.0,272.56,913.18,6575
2025-01-18,Product D,West,53.0,57.37,4421.45,2589
2025-01-26,Product B,East,30.0,230.68,2194.7,9851
2024-05-14,Product A,South,39.0,380.52,894.94,1159
2024-07-13,Product B,West,31.0,180.31,161.78,7555
2025-02-04,Product A,South,82.0,335.81,2842.8,9244
2024-05-07,Product D,North,2.0,399.77,2684.26,7846
2024-02-02,Product D,North,78.0,464.32,3624.83,3307
2024-06-24,Product E,North,49.80212765957447,124.97,4462.26,2228
2025-04-04,Product B,North,93.0,205.66,489.09,8226
2025-03-18,Product E,South,12.0,84.68,3684.33,6590
2025-01-05,Product B,West,39.0,496.32,1018.32,7919
2025-04-14,Product E,West,66.0,464.23,4305.07,6585
2025-01-09,Product C,East,96.0,274.58,4113.41,7046
2024-01-22,Product C,South,13.0,422.6,2749.89,5945
2024-08-25,Product C,North,46.0,265.27,3580.19,8927
2024-06-06,Product C,South,27.0,315.56,1640.32,8016
2024-02-07,Product A,East,17.0,53.67,2408.72,8758
2024-08-17,Product C,East,95.0,380.08,4126.02,6086
2024-12-30,Product D,South,98.0,72.58,2350.4,8161
2024-02-20,Product D,South,60.0,414.77,1853.21,2884
2025-03-13,Product A,South,64.0,393.19,2521.64,2809
2024-09-20,Product C,West,88.0,357.28,4158.42,4167
2024-10-09,Product C,North,35.0,27.72,1742.52,7352
2024-01-27,Product C,South,70.0,158.53,951.43,7056
2024-08-13,Product E,South,83.0,138.93,3588.87,3437
2024-10-03,Product B,South,30.0,186.47,4147.29,7468
2024-10-12,Product E,East,71.0,52.94,593.12,6951
2024-04-06,Product B,East,74.0,469.11,1275.38,6276
2024-10-10,Product C,West,96.0,281.36,795.66,9859
2025-01-01,Product C,North,98.0,159.71,1804.91,8818
2025-03-23,Product E,West,63.0,204.52,2306.72,5728
2025-04-25,Product E,North,28.0,229.13,3769.25,3624
2025-03-28,Product B,East,60.0,304.29,3290.62,6738
2024-11-12,Product D,East,79.0,262.68,3142.55,5232
2024-10-30,Product B,East,94.0,460.5,1826.64,6793
2024-05-26,Product E,West,37.0,253.51,4223.09,5523
2024-01-04,Product E,South,93.0,496.16,2409.31,6571
2024-02-04,Product A,South,22.0,427.2,4897.61,3224
2024-07-10,Product E,East,68.0,112.17,3207.3,9389
2024-02-18,Product A,South,20.0,465.99,718.7,7091
2024-01-17,Product D,South,96.0,67.02,3413.27,9662
2024-06-20,Product B,West,68.0,410.55,1693.01,7361
2024-08-07,Product B,North,91.0,196.51,3463.0,2948
2024-06-06,Product A,East,64.0,440.21,441.24,8094
2025-04-21,Product B,East,17.0,435.35,956.92,7318
2024-02-15,Product E,West,12.0,404.9,2594.786442105263,4796
2025-01-07,Product C,West,22.0,397.11,1213.18,1234
2024-01-06,Product A,South,17.0,159.29,4201.5,4607
2024-04-08,Product B,East,10.0,49.65,1468.45,9043
2025-01-14,Product A,North,65.0,207.46,3250.12,1522
2024-08-20,Product A,West,22.0,95.03,3501.34,6904
2024-02-06,Product C,North,49.80212765957447,350.53,2612.01,5888
2024-10-06,Product E,North,82.0,179.59,1596.02,6832
2024-12-14,Product A,East,50.0,488.05,1141.96,8122
2025-05-11,Product B,East,14.0,324.08,2594.786442105263,6842
2024-10-28,Product D,West,49.80212765957447,413.02,1589.34,2316
2024-06-29,Product A,East,47.0,74.94,3300.5,2124
2024-04-04,Product A,East,29.0,432.39,4697.69,6621
2024-04-08,Product C,East,76.0,462.15,4368.9,6423
2024-07-06,Product E,North,36.0,248.66,3853.72,3587
2025-04-25,Product D,West,99.0,307.06,3963.39,6672
2024-04-25,Product B,South,49.80212765957447,384.76,3358.43,2378
2024-07-09,Product D,North,76.0,95.67,1375.41,4374
